2021-11-26 13:07:09.593 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 11236 (started by james in D:\MyAccountSalesService)
2021-11-26 13:07:09.594 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:07:11.792 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54ca9420, org.springframework.security.web.context.SecurityContextPersistenceFilter@33356666, org.springframework.security.web.header.HeaderWriterFilter@5814b4fb, org.springframework.security.web.authentication.logout.LogoutFilter@70aa58e1, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@4ea48b2e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e20f4e3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d4a0671, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@72c704f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@574218f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1818390b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14b48f39, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@527d5e48, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76f9e000, org.springframework.security.web.session.SessionManagementFilter@651cedfb, org.springframework.security.web.access.ExceptionTranslationFilter@5615f82d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@615c4ea4]
2021-11-26 13:07:12.069 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.747 seconds (JVM running for 3.37)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 17880 (started by james in D:\MyAccountSalesService)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:09:20.203 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7612116b, org.springframework.security.web.context.SecurityContextPersistenceFilter@67a38, org.springframework.security.web.header.HeaderWriterFilter@18d22ecf, org.springframework.security.web.authentication.logout.LogoutFilter@25ea068e, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1c05097c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@651caa2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3bcedb06, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@562f6681, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@736788b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@683fe7b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31433df9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@54ca9420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f6f65a4, org.springframework.security.web.session.SessionManagementFilter@33356666, org.springframework.security.web.access.ExceptionTranslationFilter@5724c7da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dd76982]
2021-11-26 13:09:20.534 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.813 seconds (JVM running for 3.46)
2021-11-26 13:09:37.210 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 9672 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:09:37.212 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:09:37.905 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:09:37.963 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:09:37.963 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 725 ms
2021-11-26 13:09:38.429 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3514ac7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6dbbdf92, org.springframework.security.web.header.HeaderWriterFilter@3fd5d679, org.springframework.security.web.authentication.logout.LogoutFilter@2a42019a, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@26c7b1c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50f3ba6a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ec8d9b2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@79c4f23b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2beee3e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62b786dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3722f39d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1d806de6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@160c7c42, org.springframework.security.web.session.SessionManagementFilter@4d065e1a, org.springframework.security.web.access.ExceptionTranslationFilter@428eb3d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e426dd2]
2021-11-26 13:09:38.456 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:38.466 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:09:38.580 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.652 seconds (JVM running for 2.164)
2021-11-26 13:10:02.749 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12172 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:10:02.750 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:10:03.451 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:10:03.504 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:10:03.504 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 719 ms
2021-11-26 13:10:03.961 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@236fd411, org.springframework.security.web.context.SecurityContextPersistenceFilter@60a4e619, org.springframework.security.web.header.HeaderWriterFilter@661db63e, org.springframework.security.web.authentication.logout.LogoutFilter@1dbeedff, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@341c6ac2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@460eb276, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15914bb5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@402f61f5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3de88f64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11f3400c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28519bfb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@6cd7f381, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6480a063, org.springframework.security.web.session.SessionManagementFilter@429f0ca8, org.springframework.security.web.access.ExceptionTranslationFilter@7a3c99f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fc1fd31]
2021-11-26 13:10:03.985 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.994 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:10:04.105 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.649 seconds (JVM running for 2.207)
2021-11-26 13:10:32.253 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 13:10:32.254 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 13:10:32.255 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 13:10:57.193 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 13:10:58.487 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 13:10:58.636 -[ERROR] [http-nio-8080-exec-3] org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\RbacAuthorityMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select user_id          as userId,                user_name        as username,                password         as password,                create_date      as createDate,                last_update_date as lastUpdateDate         from s_user         where user_name = ?
### Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:178)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:51)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-26 16:25:01.147 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-11-26 16:25:01.153 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-11-26 16:25:04.938 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12408 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 16:25:04.939 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 16:25:05.487 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=40eea2a0-880b-3b97-9ddc-56656c0998fe
2021-11-26 16:25:05.650 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 16:25:05.655 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 16:25:05.655 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 16:25:05.655 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 16:25:05.712 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 16:25:05.712 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 752 ms
2021-11-26 16:25:06.244 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15a484a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@3534651a, org.springframework.security.web.header.HeaderWriterFilter@3bc891f2, org.springframework.security.web.authentication.logout.LogoutFilter@492c8137, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@dc1fadd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b4619a3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5876bed9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@b56c222, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@38cf4497, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26a33cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e95b0ab, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1c411474, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a2035e1, org.springframework.security.web.session.SessionManagementFilter@3d59933, org.springframework.security.web.access.ExceptionTranslationFilter@6124dda2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f75fd1d]
2021-11-26 16:25:06.389 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 16:25:06.398 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 16:25:06.582 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 2.028 seconds (JVM running for 2.523)
2021-11-26 16:25:16.148 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 16:25:16.150 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 16:25:16.152 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2021-11-26 16:48:33.540 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 16408 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 16:48:33.541 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 16:48:34.134 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=40eea2a0-880b-3b97-9ddc-56656c0998fe
2021-11-26 16:48:34.320 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 16:48:34.325 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 16:48:34.325 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 16:48:34.325 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 16:48:34.385 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 16:48:34.385 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 819 ms
2021-11-26 16:48:34.954 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d9bd1d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@17f41739, org.springframework.security.web.header.HeaderWriterFilter@d6d683e, org.springframework.security.web.authentication.logout.LogoutFilter@98722ef, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@2df3545d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@fceab5d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@31f1b268, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18ac4af6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2b400bd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54286339, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b9ecd05, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1592e540, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@117fb9ba, org.springframework.security.web.session.SessionManagementFilter@43778371, org.springframework.security.web.access.ExceptionTranslationFilter@1c53bd49, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@570ed9c]
2021-11-26 16:48:35.116 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 16:48:35.127 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 16:48:35.325 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 2.222 seconds (JVM running for 2.929)
2021-11-26 16:48:45.507 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12236 (started by james in D:\MyAccountSalesService)
2021-11-26 16:48:45.508 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 16:48:46.392 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=6555c659-0727-3caf-a327-18266d6064b6
